 Copyright (C) 1995-2013 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.1.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.
(0)	Calculate /snfs01/lyh/ou/data/pcom/exp_spinup/yearly/year_0001.nc
(0)	15
(1)	15.3682
(2)	15.7364
(3)	16.4686
(4)	17.2008
(5)	18.2896
(6)	19.3774
(7)	20.81081
(8)	22.24258
(9)	24.00443
(10)	25.76459
(11)	27.83582
(12)	29.90536
(13)	32.26282
(14)	34.61902
(15)	37.237
(16)	39.854
(17)	42.70398
(18)	45.55298
(19)	48.60388
(20)	51.65332
(21)	54.87207
(22)	58.0885
(23)	61.4397
(24)	64.78809
(25)	68.2345
(26)	71.67859
(27)	75.18237
(28)	78.68457
(29)	82.20776
(30)	85.72827
(31)	89.23291
(32)	92.73438
(33)	96.18115
(34)	99.62427
(35)	102.9763
(36)	106.324
(37)	109.5439
(38)	112.7588
(39)	115.812
(40)	118.8599
(41)	121.7114
(42)	124.5591
(43)	127.1777
(44)	129.7949
(45)	132.1519
(46)	134.5078
(47)	136.5791
(48)	138.6484
(49)	140.4111
(50)	142.1699
(51)	143.605
(52)	145.0352
(53)	146.126
(54)	147.2129
(55)	147.9453
(56)	148.6777
(57)	149.0469
(58)	149.4131
(59)	149.7842
(0)	40753.08
(1)	42552.46
(2)	44338.88
(3)	46111.79
(4)	47870.66
(5)	49614.93
(6)	51344.1
(7)	53057.63
(8)	54755
(9)	56435.7
(10)	58099.2
(11)	59744.99
(12)	61372.59
(13)	62981.5
(14)	64571.23
